"total de dolares vendidos","promedio de dolares vendidos","ganancia total","ganacia promedio","gap promedio ","precio de compra promedio","precio de venta promedio","semana"
19166.42,2738.06,9768.59076599997,1395.5129665714244,0.5087142857142852,19.5705,20.079214285714286,2021-01-07 08:00:00
19234.17,2747.738571428571,9664.901610999996,1380.7002301428563,0.5024999999999997,19.61462857142857,20.117128571428573,2021-01-14 08:00:00
39208.979999999996,5601.282857142857,19659.24821899995,2808.4640312857073,0.4997857142857138,19.42117142857143,19.920957142857144,2021-01-21 08:00:00
32112.310000000005,4587.472857142858,16205.894400000006,2315.1277714285725,0.5068285714285713,19.706885714285715,20.213714285714286,2021-01-28 08:00:00
12335.62,1762.2314285714285,6363.790353000003,909.112907571429,0.5151285714285722,19.968614285714285,20.483742857142857,2021-02-04 11:00:00
40309.42,5758.488571428571,20403.748301000003,2914.821185857143,0.5050285714285714,19.77904285714286,20.28407142857143,2021-02-11 08:00:00
37635.99,5376.57,19069.175426,2724.167918,0.5091857142857142,19.7467,20.255885714285714,2021-02-18 08:00:00
34285.439999999995,4897.92,16281.052178999986,2325.864596999998,0.4810142857142853,20.225814285714286,20.70682857142857,2021-02-25 12:00:00
39452.39,5636.055714285714,19744.44325200001,2820.6347502857157,0.5063571428571427,20.51354285714286,21.0199,2021-03-04 09:00:00
20075.160000000003,2867.88,10744.775878000002,1534.9679825714288,0.5323428571428563,20.774914285714285,21.307257142857143,2021-03-11 08:00:00
25374.62,3624.945714285714,12474.468675999999,1782.0669537142853,0.49687142857142874,20.332885714285712,20.829757142857144,2021-03-18 10:00:00
19237.030000000002,2748.1471428571426,9624.015677000009,1374.8593824285729,0.500428571428572,20.29627142857143,20.7967,2021-03-25 10:00:00
19543.21,2791.887142857143,9758.702743999993,1394.100391999999,0.5001285714285706,20.242285714285714,20.742414285714286,2021-04-01 10:00:00
39147.89,5592.555714285714,19531.89016399999,2790.27002342857,0.5008714285714291,19.9912,20.49207142857143,2021-04-08 10:00:00
19664.56,2809.2228571428573,9360.206818000015,1337.1724025714307,0.4748285714285722,19.813585714285715,20.288414285714286,2021-04-15 09:00:00
35275.130000000005,5039.304285714286,16552.005930999963,2364.572275857138,0.471542857142857,19.640185714285717,20.11172857142857,2021-04-22 08:00:00
10446.22,1492.317142857143,4953.8127719999975,707.6875388571426,0.47297142857142915,19.64902857142857,20.122,2021-04-29 09:00:00
17378.78,2482.6828571428573,8281.527765000006,1183.075395000001,0.4756571428571433,19.889985714285714,20.365642857142856,2021-05-06 08:00:00
23219.079999999998,3317.0114285714285,10923.28402499999,1560.4691464285702,0.4693142857142857,19.685814285714287,20.155128571428573,2021-05-13 08:00:00
34772.53,4967.504285714285,16183.260472000016,2311.8943531428595,0.4632285714285714,19.587185714285713,20.050414285714286,2021-05-20 08:00:00
17067.53,2438.2185714285715,8180.277859999994,1168.611122857142,0.47331428571428547,19.622842857142857,20.096157142857145,2021-05-27 09:00:00
53180.72,7597.245714285715,24947.674728000064,3563.9535325714373,0.469457142857144,19.65704285714286,20.1265,2021-06-03 09:00:00
33803.19,4829.027142857142,15525.233388999963,2217.8904841428516,0.4626857142857134,19.563142857142857,20.02582857142857,2021-06-10 09:00:00
41133.780000000006,5876.254285714286,18746.506756000013,2678.072393714287,0.46571428571428647,19.71132857142857,20.177042857142858,2021-06-17 10:00:00
12888.04,1841.1485714285716,5747.53692900001,821.0767041428584,0.4477285714285725,20.151442857142854,20.599171428571427,2021-06-24 09:00:00
26511.78,3787.3971428571426,11886.909039999984,1698.1298628571408,0.4435285714285711,19.60517142857143,20.0487,2021-07-01 09:00:00
39263.979999999996,5609.14,17906.580276999957,2558.0828967142797,0.4508999999999987,19.629285714285714,20.08018571428571,2021-07-08 08:00:00
41064.7,5866.385714285715,18633.504429000026,2661.9292041428607,0.4523714285714289,19.641985714285713,20.094357142857145,2021-07-15 12:00:00
16986.579999999998,2426.654285714286,7812.664269000007,1116.0948955714296,0.46030000000000015,19.716614285714286,20.176914285714286,2021-07-22 09:00:00
30951.3,4421.614285714286,14324.53669199998,2046.3623845714255,0.4629571428571419,19.711728571428573,20.174685714285715,2021-07-29 09:00:00
37390.77,5341.538571428571,17333.144053000004,2476.1634361428573,0.4645999999999998,19.596942857142857,20.061542857142857,2021-08-05 08:00:00
36747.27,5249.61,17291.444640999984,2470.206377285712,0.4707428571428573,19.7062,20.17694285714286,2021-08-12 09:00:00
14190.13,2027.1614285714286,6722.813851999989,960.4019788571412,0.4732285714285709,19.639757142857142,20.112985714285713,2021-08-19 08:00:00
36344.04,5192.005714285714,17489.840755000027,2498.548679285718,0.47961428571428605,19.994714285714284,20.474328571428572,2021-08-26 09:00:00
27180.429999999997,3882.9185714285713,12824.96548700001,1832.137926714287,0.47302857142857235,19.8406,20.31362857142857,2021-09-02 11:00:00
41840.44000000001,5977.205714285715,19790.63607899998,2827.233725571426,0.4726571428571421,19.633285714285716,20.105942857142857,2021-09-09 08:00:00
23232.6,3318.942857142857,10996.174698000028,1570.8820997142898,0.47265714285714366,19.607457142857143,20.080114285714288,2021-09-16 08:00:00
28538.789999999997,4076.97,13605.369040000018,1943.624148571431,0.4779285714285716,19.750342857142858,20.22827142857143,2021-09-23 13:00:00
39158.89000000001,5594.127142857144,18062.622431000003,2580.3746330000004,0.4723857142857142,19.947685714285715,20.42007142857143,2021-09-30 09:00:00
43835.229999999996,6262.175714285714,21700.208087,3100.0297267142855,0.495828571428572,20.199514285714283,20.695342857142858,2021-10-07 10:00:00
37504.36,5357.765714285714,18282.013305999993,2611.7161865714274,0.4936857142857138,20.355257142857145,20.848942857142855,2021-10-14 08:00:00
30572.86,4367.551428571429,14480.304756999998,2068.614965285714,0.4739285714285713,20.041342857142855,20.515271428571427,2021-10-21 09:00:00
44011.18,6287.311428571428,20824.984816999982,2974.9978309999974,0.4723999999999994,19.917242857142856,20.389642857142857,2021-10-28 08:00:00
36493.02,5213.288571428571,18472.33759500004,2638.9053707142916,0.5223571428571435,20.240714285714287,20.76307142857143,2021-11-04 09:00:00
39076.66,5582.38,24228.597107000012,3461.2281581428592,0.6267857142857142,20.037414285714288,20.6642,2021-11-11 11:00:00
44280.43,6325.7757142857145,27921.092060000035,3988.7274371428625,0.6308428571428573,20.163542857142858,20.794385714285713,2021-11-18 09:00:00
55017.8,7859.685714285714,35019.21316200005,5002.744737428578,0.6375142857142865,20.596,21.233514285714286,2021-11-25 09:00:00
30999.149999999998,4428.45,19878.881210999978,2839.840172999997,0.6398571428571422,21.161914285714285,21.801771428571428,2021-12-02 09:00:00
21379.21,3054.172857142857,13074.383300999982,1867.769042999997,0.6226857142857136,20.76412857142857,21.386814285714287,2021-12-09 11:00:00
66234.39,9462.055714285714,40369.89488200001,5767.127840285715,0.6068857142857144,20.580585714285714,21.187471428571428,2021-12-16 10:00:00
25025.379999999997,3575.0542857142855,20376.934434000013,2910.9906334285733,1.1613571428571428,20.112442857142856,21.2738,2021-12-23 10:00:00
22874.09,3267.727142857143,13756.380686999975,1965.1972409999964,0.6011714285714282,20.245328571428573,20.8465,2021-12-30 08:00:00
32494.36,4642.051428571429,19683.50669499996,2811.9295278571376,0.606071428571428,20.12687142857143,20.732942857142856,2022-01-06 15:00:00
39486.52,5640.931428571429,23514.820365000003,3359.260052142858,0.5947857142857141,20.01174285714286,20.606528571428573,2022-01-13 08:00:00
30190.079999999998,4312.868571428571,18524.689078000003,2646.3841540000003,0.6138571428571434,19.980642857142854,20.5945,2022-01-20 08:00:00
25952.14,3707.4485714285715,15207.958588000001,2172.565512571429,0.6025142857142853,20.189128571428572,20.791642857142858,2022-01-27 08:00:00
33678.76,4811.251428571429,18678.972482000012,2668.4246402857157,0.5528000000000003,20.335985714285716,20.888785714285714,2022-02-03 08:00:00
35804.59,5114.941428571428,18442.436689999973,2634.633812857139,0.5195857142857138,20.293185714285713,20.812771428571427,2022-02-10 09:00:00
40368.71,5766.95857142857,19002.341103,2714.6201575714285,0.4674285714285717,20.141042857142857,20.608471428571427,2022-02-17 12:00:00
46570.59,6652.941428571428,21063.103095000006,3009.014727857144,0.4515999999999996,20.071985714285713,20.523585714285716,2022-02-24 08:00:00
47969.450000000004,6852.778571428571,21269.200307999992,3038.457186857142,0.44377142857142865,20.284857142857142,20.728628571428573,2022-03-03 12:00:00
31542.260000000002,4506.0371428571425,14287.61320300003,2041.0876004285756,0.4512428571428576,20.74412857142857,21.195371428571427,2022-03-10 10:00:00
35848.53,5121.2185714285715,15922.90222799997,2274.7003182857097,0.4455428571428567,20.608485714285713,21.05402857142857,2022-03-17 08:00:00
35539.79,5077.112857142857,15923.691995000008,2274.813142142858,0.4544142857142859,20.136085714285716,20.5905,2022-03-24 10:00:00
45521.65000000001,6503.092857142858,20414.945902000036,2916.4208431428624,0.4482142857142861,19.8083,20.256514285714285,2022-03-31 08:00:00
23915.22,3416.46,10594.93766400002,1513.5625234285742,0.4436714285714289,19.74477142857143,20.188442857142856,2022-04-07 08:00:00
41598.6,5942.657142857142,18431.218235999964,2633.031176571423,0.4458142857142856,19.796100000000003,20.241914285714284,2022-04-14 08:00:00
9928.2,1418.3142857142857,4377.498697999998,625.3569568571424,0.44122857142857136,19.75677142857143,20.198,2022-04-21 08:00:00
32827.48,4689.64,15527.779918999973,2218.2542741428533,0.4725999999999994,20.064799999999998,20.5374,2022-04-28 09:00:00
19715.17,2816.4528571428573,9307.857178000027,1329.6938825714324,0.4723142857142863,20.0858,20.558114285714286,2022-05-05 09:00:00
51389.25,7341.321428571428,24285.820034000026,3469.402862000004,0.4770428571428574,19.991657142857143,20.4687,2022-05-12 09:00:00
33517.64,4788.234285714285,16060.35581200002,2294.336544571431,0.4765285714285713,19.83554285714286,20.31207142857143,2022-05-19 09:00:00
25170.329999999998,3595.7614285714285,11954.26622199998,1707.7523174285686,0.4752999999999992,19.629614285714286,20.104914285714287,2022-05-26 10:00:00
38332.03,5476.004285714286,18173.82202000001,2596.26028857143,0.47225714285714304,19.417771428571427,19.890028571428573,2022-06-02 09:00:00
21362.34,3051.762857142857,10053.851775000005,1436.2645392857153,0.4701142857142858,19.372742857142857,19.84285714285714,2022-06-09 09:00:00
36919.689999999995,5274.2414285714285,18049.823664000003,2578.546237714286,0.4873000000000002,19.957214285714286,20.444514285714288,2022-06-16 10:00:00
28595.700000000004,4085.1,13824.22444900003,1974.8892070000043,0.48852857142857226,20.031314285714284,20.51984285714286,2022-06-23 09:00:00
36106.95,5158.135714285714,17306.310634999987,2472.330090714284,0.480871428571429,19.765757142857144,20.246628571428573,2022-06-30 09:00:00
24026.94,3432.4200000000005,11408.776996000015,1629.8252851428595,0.47775714285714294,20.141457142857142,20.619214285714285,2022-07-07 08:00:00
23753.51,3393.3585714285714,11226.212750999995,1603.7446787142849,0.4729428571428573,20.378485714285713,20.851428571428574,2022-07-14 11:00:00
48947.409999999996,6992.487142857143,23288.007210999956,3326.8581729999937,0.4764571428571424,20.319757142857142,20.796214285714285,2022-07-21 08:00:00
27139.89,3877.1271428571426,13013.07428900004,1859.0106127142915,0.48551428571428595,20.230271428571427,20.715785714285715,2022-07-28 09:00:00
32292.969999999998,4613.2814285714285,15475.071024000004,2210.724432000001,0.47909999999999997,20.161628571428572,20.64072857142857,2022-08-04 09:00:00
12613.27,1801.8957142857143,5968.6527599999945,852.6646799999992,0.4731571428571425,20.012271428571427,20.48542857142857,2022-08-11 08:00:00
34623.95999999999,4946.28,16153.486090000011,2307.6408700000015,0.4521,19.707842857142857,20.15994285714286,2022-08-18 08:00:00
35654.59,5093.512857142857,15295.037028000057,2185.005289714294,0.42975714285714367,19.85477142857143,20.284528571428574,2022-08-25 09:00:00
52701.409999999996,7528.772857142857,23579.15204499999,3368.4502921428552,0.4374285714285711,19.63642857142857,20.073857142857143,2022-09-01 08:00:00
57806.16,8258.022857142856,30321.650593999977,4331.664370571425,0.5242857142857135,19.771014285714287,20.2953,2022-09-08 13:00:00
38079.729999999996,5439.961428571429,20420.16622699999,2917.166603857142,0.5365571428571424,19.6926,20.229157142857144,2022-09-15 08:00:00
37837.27,5405.324285714286,20161.259469000008,2880.1799241428585,0.5370000000000006,19.74457142857143,20.28157142857143,2022-09-22 08:00:00
49714.84,7102.12,25979.723598000004,3711.389085428572,0.5228428571428567,19.945114285714286,20.467957142857145,2022-09-29 09:00:00
39813.28,5687.611428571428,20594.733053999982,2942.1047219999973,0.5180714285714286,19.823185714285714,20.341257142857142,2022-10-06 09:00:00
39495.7,5642.242857142857,22816.13996200001,3259.448566000002,0.5806000000000004,19.702614285714287,20.283214285714287,2022-10-13 08:00:00
16865.91,2409.4157142857143,12069.784128000012,1724.254875428573,0.7177571428571434,19.617985714285712,20.335742857142858,2022-10-20 08:00:00
48685.06999999999,6955.01,33940.59456000008,4848.656365714298,0.7003142857142863,19.530242857142856,20.230557142857144,2022-10-27 08:00:00
32996.12000000001,4713.731428571429,24292.86140399999,3470.4087719999984,0.7415571428571427,19.3438,20.085357142857145,2022-11-03 08:00:00
30738.230000000003,4391.175714285714,21724.495330000023,3103.499332857146,0.7121285714285719,19.11527142857143,19.8274,2022-11-10 09:00:00
24563.14,3509.02,18008.668274999978,2572.6668964285686,0.7353428571428563,19.02327142857143,19.758614285714287,2022-11-17 08:00:00
35864.619999999995,5123.517142857143,25982.641123999972,3711.8058748571398,0.724099999999999,18.998,19.7221,2022-11-24 08:00:00
47794.35999999999,6827.765714285714,35052.499238000004,5007.499891142857,0.7347142857142863,18.875185714285713,19.6099,2022-12-01 08:00:00
30802.77,4400.395714285714,20769.862724999966,2967.1232464285663,0.6777142857142847,19.117800000000003,19.795514285714287,2022-12-08 09:00:00
42101.49,6014.498571428571,30671.655622,4381.665088857142,0.7331857142857144,19.260285714285715,19.99347142857143,2022-12-15 08:00:00
28498.68,4071.24,21669.15854600004,3095.594078000005,0.7591142857142869,19.241314285714285,20.00042857142857,2022-12-23 08:00:00
24487.399999999994,3498.2,18393.43312499999,2627.633303571427,0.756028571428571,19.00227142857143,19.7583,2022-12-30 09:00:00
33493.46,4784.78,24912.135565999983,3558.8765094285686,0.7475857142857133,18.965442857142857,19.713028571428573,2023-01-06 08:00:00
44431.25,6347.321428571428,32728.436347999977,4675.49090685714,0.7361285714285718,18.67262857142857,19.40875714285714,2023-01-13 09:00:00
24761.18,3537.3114285714287,16904.161316000005,2414.8801880000005,0.6979285714285715,18.467485714285715,19.165414285714284,2023-01-20 08:00:00
43436.770000000004,6205.2528571428575,29067.166582,4152.452368857143,0.6716142857142862,18.50372857142857,19.17534285714286,2023-01-27 08:00:00
40142.299999999996,5734.614285714285,28033.222638999985,4004.7460912857114,0.7016571428571423,18.406414285714288,19.108071428571428,2023-02-03 09:00:00
20533.11,2933.3014285714285,15074.377509000005,2153.4825012857154,0.7357857142857149,18.475571428571428,19.211357142857143,2023-02-10 08:00:00
54551.14000000001,7793.02,39994.73567300007,5713.533667571439,0.7343142857142867,18.230671428571426,18.964985714285714,2023-02-17 08:00:00
43333.17,6190.452857142857,32312.315776999963,4616.045110999995,0.7400571428571426,18.03557142857143,18.775628571428573,2023-02-24 08:00:00
26574.79,3796.3985714285714,19941.285233999977,2848.7550334285684,0.7499714285714276,17.91024285714286,18.660214285714286,2023-03-03 14:00:00
39348.28,5621.182857142857,30472.956536999987,4353.279505285713,0.7669428571428573,17.71892857142857,18.48587142857143,2023-03-10 09:00:00
39167.96,5595.422857142857,31974.306846999993,4567.758120999999,0.8155285714285715,18.19302857142857,19.008557142857143,2023-03-17 08:00:00
28405.9,4057.985714285714,23280.273693000006,3325.753384714287,0.8237714285714282,18.230857142857143,19.054628571428573,2023-03-24 10:00:00
23748.389999999996,3392.6271428571426,19453.800709999974,2779.1143871428535,0.818799999999999,17.80194285714286,18.620742857142854,2023-03-31 08:00:00
52395.74,7485.105714285714,44813.809676000004,6401.9728108571435,0.8684142857142858,17.632185714285715,18.5006,2023-04-07 09:00:00
35025.22,5003.602857142857,30466.12453200004,4352.303504571434,0.8650571428571432,17.634114285714286,18.49917142857143,2023-04-14 11:00:00
32572.86,4653.265714285714,27341.088988000003,3905.869855428572,0.8556857142857146,17.528357142857143,18.38404285714286,2023-04-21 09:00:00
21539.77,3077.11,17115.722707,2445.1032438571433,0.7802571428571429,17.5699,18.350157142857142,2023-04-28 11:00:00
31081.660000000003,4440.237142857143,24622.427664999977,3517.4896664285684,0.8040857142857146,17.495814285714285,18.2999,2023-05-05 10:00:00
32213.54,4601.934285714286,27270.001240000045,3895.714462857149,0.8404857142857145,17.262228571428572,18.102714285714285,2023-05-12 08:00:00
37674.600000000006,5382.085714285714,32810.87292699993,4687.267560999991,0.8628714285714274,17.1237,17.986571428571427,2023-05-19 08:00:00
52329.74,7475.677142857142,46059.14362500004,6579.877660714291,0.8746714285714289,17.301514285714283,18.176185714285715,2023-05-26 08:00:00
50678.19,7239.7414285714285,44843.947339000006,6406.278191285715,0.8821142857142859,17.145385714285716,18.0275,2023-06-02 08:00:00
31445.489999999998,4492.2128571428575,28124.626414999977,4017.803773571425,0.8956428571428567,16.966242857142856,17.861885714285716,2023-06-09 10:00:00
41470.46,5924.351428571428,36853.21918999998,5264.745598571426,0.8825857142857139,16.79762857142857,17.680214285714285,2023-06-16 11:00:00
61600.33,8800.047142857144,54837.17909899991,7833.882728428559,0.8870571428571417,16.724,17.611057142857142,2023-06-23 08:00:00
31322.29,4474.612857142857,27624.572150999982,3946.3674501428545,0.881728571428571,16.7063,17.58802857142857,2023-06-30 08:00:00
36463.32,5209.045714285714,32059.32753900001,4579.903934142859,0.8793999999999994,16.672814285714285,17.552214285714285,2023-07-07 08:00:00
21904.62,3129.2314285714288,19127.76258600002,2732.537512285717,0.8763428571428575,16.5911,17.46744285714286,2023-07-14 08:00:00
36552.280000000006,5221.754285714286,32129.96298100004,4589.994711571434,0.8641714285714295,16.411571428571428,17.27574285714286,2023-07-21 09:00:00
22913.989999999998,3273.427142857143,17950.13498999999,2564.304998571427,0.7613571428571423,16.46427142857143,17.225628571428572,2023-07-28 08:00:00
34029.21,4861.315714285714,22209.25876099998,3172.7512515714257,0.6459999999999998,16.545828571428572,17.191828571428573,2023-08-04 08:00:00
34035.55,4862.221428571429,24810.42622800002,3544.346604000003,0.7243571428571433,16.698028571428573,17.422385714285717,2023-08-11 08:00:00
32941.21,4705.887142857143,23505.145505000033,3357.877929285719,0.713985714285715,16.667057142857143,17.38104285714286,2023-08-18 08:00:00
40949.55,5849.935714285714,29451.947694000013,4207.421099142859,0.7164142857142858,16.56132857142857,17.277742857142858,2023-08-25 08:00:00
29680.86,4240.122857142857,22008.77325800001,3144.1104654285728,0.7391571428571433,16.446114285714284,17.18527142857143,2023-09-01 08:00:00
27586.199999999997,3940.8857142857146,19900.745037999997,2842.9635768571425,0.726857142857143,16.8535,17.580357142857142,2023-09-08 09:00:00
52660.72000000001,7522.96,37770.32840000002,5395.761200000004,0.7122714285714287,16.8725,17.58477142857143,2023-09-15 11:00:00
29250.25,4178.607142857143,20665.995315999997,2952.2850451428567,0.7059142857142859,16.703014285714286,17.40892857142857,2023-09-22 09:00:00
27526.000000000004,3932.285714285714,20058.79646599999,2865.5423522857127,0.7367714285714284,16.92572857142857,17.6625,2023-09-29 08:00:00
57390.68,8198.66857142857,43935.094545000014,6276.442077857145,0.7702857142857147,17.2856,18.055885714285715,2023-10-06 08:00:00
44460.770000000004,6351.538571428571,32553.160706000017,4650.451529428574,0.7568857142857145,17.531785714285714,18.28867142857143,2023-10-13 09:00:00
33898.87,4842.6957142857145,24569.17319100001,3509.881884428573,0.7246857142857149,17.579914285714285,18.3046,2023-10-20 08:00:00
10551.919999999998,1507.4171428571428,7806.009386999992,1115.1441981428559,0.7461714285714284,17.684485714285714,18.430657142857143,2023-10-27 10:00:00
